행정구역별,2018_total30,2018_fa30,2018_acf30,2018_total40,2018_fa40,2018_acf40,2018_total50,2018_fa50,2018_acf50,2018_total60,2018_fa60,2018_acf60,2018_total70,2018_fa70,2018_acf70,2019_total30,2019_fa30,2019_acf30,2019_total40,2019_fa40,2019_acf40,2019_total50,2019_fa50,2019_acf50,2019_total60,2019_fa60,2019_acf60,2019_total70,2019_fa70,2019_acf70,2019_total30,2020_fa30,2020_acf30,2020_total40,2020_fa40,2020_acf40,2020_total50,2020_fa50,2020_acf50,2020_total60,2020_fa60,2020_acf60,2020_total70,2020_fa70,2020_acf70,2018_논벼,2018_맥류잡곡,2018_서류,2018_두류,2018_채소,2018_화훼,2018_특용,2018_과수,2019_논벼,2019_맥류잡곡,2019_서류,2019_두류,2019_채소,2019_화훼,2019_특용,2019_과수,2020_재배가구,2020_논벼,2020_맥류잡곡,2020_서류,2020_두류,2020_채소,2020_화훼,2020_특용,2020_과수
거제시,21,7,14,9,8,0,14,10,4,11,11,0,0,0,0,20,5,15,14,10,4,22,15,7,7,6,0,0,0,0,6,0,0,0,0,0,13,10,0,8,7,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
양산시,28,5,23,14,10,4,16,12,4,12,9,0,4,4,0,15,0,13,8,0,5,16,12,4,9,7,0,4,0,0,11,0,8,4,4,0,7,7,0,12,10,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
의령군,27,7,20,18,12,6,39,31,8,32,26,6,11,9,0,18,4,14,7,6,0,24,18,6,35,29,6,5,5,0,13,7,6,9,7,0,28,25,0,46,38,8,4,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
함안군,10,4,6,11,8,0,25,23,0,21,19,0,5,4,0,15,5,10,7,5,0,21,18,0,25,21,4,8,7,0,11,0,8,9,7,0,17,14,0,16,14,0,10,8,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
창녕군,41,6,35,33,24,9,73,52,21,43,38,5,14,10,4,68,16,52,21,15,6,73,53,20,62,43,19,9,5,4,34,10,24,23,21,0,47,37,10,46,35,11,18,11,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
고성군,16,6,10,13,12,0,29,24,5,35,27,8,11,7,4,12,4,8,8,7,0,28,25,0,23,21,0,0,0,0,14,4,10,9,8,0,26,21,5,34,29,5,4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
남해군,17,4,13,16,11,5,31,25,6,31,26,5,8,7,0,18,5,13,7,4,0,20,16,4,25,15,10,6,5,0,19,8,11,8,7,0,22,17,5,18,16,0,5,4,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
하동군,20,5,15,24,18,6,44,32,12,52,44,8,12,8,4,18,5,13,19,15,4,45,36,9,35,30,5,5,4,0,32,8,24,13,11,0,66,58,8,40,31,9,4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
산청군,36,12,24,24,17,7,47,33,14,30,24,6,10,10,0,30,11,19,9,6,0,56,43,13,45,38,7,11,8,0,30,10,20,13,10,0,55,39,16,66,54,12,12,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
함양군,34,8,26,16,13,0,69,59,10,44,36,8,12,8,4,14,0,12,16,13,0,49,36,13,34,29,5,14,10,4,20,7,13,13,11,0,49,39,10,42,37,5,14,11,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
거창군,55,14,41,27,20,7,45,32,13,38,26,12,8,7,0,26,9,17,18,13,5,38,30,8,46,37,9,9,8,0,15,6,9,10,8,0,36,29,7,42,34,8,8,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
합천군,33,10,23,20,16,4,64,51,13,42,35,7,14,8,6,37,9,28,21,15,6,61,44,17,51,43,8,10,7,0,25,10,15,16,12,4,57,42,15,74,58,16,19,16,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
제주특별자치도,134,42,92,92,83,9,116,92,24,68,57,11,12,7,5,83,31,52,73,63,10,98,86,12,58,52,6,8,6,0,110,35,75,86,77,9,85,73,12,44,36,8,11,10,0,0,18,8,5,46,0,7,65,0,9,5,10,33,0,4,61,114,0,14,4,10,32,0,7,63
제주시,78,20,58,54,46,8,71,55,16,34,29,5,0,0,0,48,20,28,39,33,6,50,44,6,31,27,4,4,4,0,67,19,48,52,48,4,42,33,9,19,16,0,4,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
서귀포시,56,22,34,38,37,0,45,37,8,34,28,6,9,6,0,35,11,24,34,30,4,48,42,6,27,25,0,4,0,0,43,16,27,34,29,5,43,40,0,25,20,5,7,7,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
